,galaxy_id,obs_id,delta,mjd,flujo,flujo err,mag,mag_err,img_id,psf obs,seeing convolucion,AGN_frac,residuo,residual rms,flujo pre,flujo err pre,mag pre,mag_err pre
26,75,3,0.05,57070.28257967249,14060.535134887694,70.93660093644354,19.54215914489479,0.005487227304983797,411011,1.0186706055065107,4.709733209685442,0.30241216930967774,"[[-2.1789422   2.8706427   4.3260584  ...  4.1224833   0.24040055
   1.3628001 ]
 [-5.699243   -0.02677055 11.467281   ...  1.7978132   2.5543635
  -3.1142242 ]
 [ 1.5878202  -8.596126   -5.317391   ...  3.7615044   1.6496147
   2.7935374 ]
 ...
 [ 2.370949    5.5731063   1.2230167  ...  5.438924   -3.6669333
   3.5216417 ]
 [13.728359   -0.8485055   5.6444817  ... -0.45163214 -6.525278
   8.110943  ]
 [-5.4072     -7.4349475   3.836426   ... -3.3357131   8.433922
   1.2769256 ]]",116.53565,45672.00975097656,114.88898298721787,18.263038463008186,0.0027503879684105553
27,75,4,0.05,57071.05728660731,16528.604298095703,75.84382316853304,19.2765250855105,0.004993007572322543,411245,1.0246524242937844,4.996424695586798,0.28488104324359714,"[[  4.084249   -13.784869   -14.552103   ...   8.311878     9.999072
   -0.9656372 ]
 [  6.2892447    1.8082551   -6.14149    ... -18.735126   -20.212172
    3.4710903 ]
 [  5.299271    -5.0233803   -2.8932953  ...   1.4453534    4.6626687
   -4.5700455 ]
 ...
 [  4.895873     4.2870455   -1.4290838  ...   5.6697874   -5.5120807
    8.185885  ]
 [  2.7692957   -5.6416116    1.4819722  ...   9.456517    -0.29890835
    0.59250575]
 [  1.0987952    2.0167377   -5.665414   ...   6.721507     0.02956128
   -1.6194427 ]]",104.44914,44308.30855590822,113.68802818874268,18.205902613482618,0.002805368785716243
28,75,5,0.05,57071.12506984007,18467.99209716797,78.54102901489257,19.243872760231618,0.004631506970369321,411295,0.9012928072747344,4.447074976691822,0.3010434733081913,"[[ -4.6353226    7.4320235    1.1200905  ...  -6.0391536    3.6983163
   -6.5240064 ]
 [ -4.7753897    0.04925811   2.4713562  ...   5.3227177    6.419197
    1.7059361 ]
 [-11.316308   -10.39862     -0.81230617 ...  -6.3452916    0.45316315
   -6.4048905 ]
 ...
 [  1.7421284    7.1906986    8.546396   ...   5.347658    -2.6664264
    1.4182259 ]
 [ -1.9953417   -5.832753     6.785747   ...   1.4232414   -3.0337348
   -1.7070154 ]
 [  6.856634     0.46649915  -9.458895   ...   3.1179647   -6.4406366
    2.473701  ]]",116.08225,47981.66259216308,117.47143719994521,18.20723372920638,0.0026825228434060764
29,75,6,0.05,57071.19277698471,28268.911945800777,93.01646073332566,18.81060231883431,0.003589242358762609,411345,0.7748601175405739,4.250286293113962,0.29078454709617674,"[[ 8.524694   -0.02254498 -1.8722787  ... -4.9784026   3.171455
   0.78941077]
 [-4.8648787  -3.6889367  -5.005846   ...  2.187009    4.0207205
   3.951396  ]
 [-0.6155801   4.422764    9.178631   ...  1.6986986  -2.4190376
  -5.665163  ]
 ...
 [ 4.4740295  -3.068171    4.4716234  ...  4.118636   -4.2761436
  -0.23998773]
 [ 2.2159257   0.4219064   1.8363979  ...  4.637947    6.407382
   4.8247805 ]
 [-4.9579077  -0.98447245  4.9175406  ...  2.602006    2.4016497
  -5.3479433 ]]",100.06905,48602.81065673828,117.92207566554326,18.222221589381327,0.0026568866870880633
30,75,7,0.05,57071.26271199265,25265.18682189942,89.07543944410556,18.90945678317766,0.0038434995718089207,411396,0.8352701635407411,4.339788735359157,0.2903357253461775,"[[-0.1352135   4.1608877  -6.0649133  ... -0.50440407  3.918703
  -6.100412  ]
 [-7.746059    9.506594    2.634635   ...  0.9910233   1.3457664
  10.757101  ]
 [ 5.959592   -9.756315    1.9675066  ... 11.253019    1.857049
  -5.033019  ]
 ...
 [ 7.594061    4.5847373   3.1122363  ... -0.9667848  -7.6758738
  -0.7904712 ]
 [-0.8437058   1.0264274   2.2757387  ...  0.6983379   0.7209884
  -2.5296261 ]
 [ 2.3495154  -9.006426   -4.2008295  ... -2.166028   -0.714252
  -4.187277  ]]",100.12087,47842.28615051269,117.33603207526535,18.216233257302868,0.0026852187846719538
31,75,8,0.05,57071.33166989243,16966.493900146488,76.3289339265076,19.257159610280205,0.004896508471231262,411446,1.0110760632741234,4.792012759973419,0.28850657195654494,"[[ -4.3181577   10.589667    -6.3412557  ... -13.279745     7.814863
    4.919112  ]
 [ -2.8125753   -7.342421    -1.4511392  ...  -0.7880548   -2.4686956
   -0.56912714]
 [  1.9533662    3.676882     4.330611   ...  -5.8589664    7.4639473
    0.5204632 ]
 ...
 [ -4.9986362    4.7743793   -0.05433065 ...   3.3367963   -5.271968
   -3.182373  ]
 [ -1.6879413   -2.9686174    0.6982739  ...  -2.3828125   -0.21293008
    0.5521307 ]
 [  4.8902245    3.4119947   -1.6151288  ...   8.506767     4.061927
   -6.8189917 ]]",103.321434,44733.07647216798,114.03813188784713,18.20456795512714,0.00278898104618407
32,100,1,0.05,57070.12849006801,4645.862366638184,51.61530969297916,20.76215180460688,0.012066438492012185,410905,1.0152919621046252,5.134423075897482,0.230662604166235,"[[-2.99430799e+00 -8.24124146e+00 -6.25855875e+00 ...  5.62694192e-01
   3.70334435e+00  1.21004200e+01]
 [-5.20665264e+00  3.35951376e+00 -4.28944826e-03 ...  3.01039028e+00
   3.71386671e+00 -3.30006123e-01]
 [-2.74762940e+00 -3.74885082e+00 -4.98075294e+00 ...  1.03874083e+01
  -3.61940408e+00 -9.29698753e+00]
 ...
 [ 1.12368364e+01 -1.18679457e+01 -4.21844816e+00 ... -9.85253906e+00
  -1.19458604e+00 -4.14472151e+00]
 [ 4.36662054e+00 -1.45849478e+00 -3.06455064e+00 ...  1.07996206e+01
   1.39329147e+00 -1.20602274e+01]
 [-2.86878109e+00  2.23481703e+00 -2.22424045e-01 ... -7.95034528e-01
   1.42061019e+00  1.00917425e+01]]",44.29498,16559.432534790038,75.79022825911996,19.382204028561198,0.004978871344977057
33,100,2,0.05,57070.21393502304,16395.323035278325,74.95791930890196,19.400945670927477,0.0049757106480479004,410961,1.0383677507719156,3.7416103815734116,0.2210844891815396,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0.0,16395.323035278325,74.95791930890196,19.400945670927477,0.0049757106480479004
34,100,3,0.05,57070.28257967249,5184.627103271485,52.10801214769223,20.625369955178776,0.010916994236359103,411011,1.0186706055065107,4.8144644375117895,0.22502428135013375,"[[ -3.4931505    2.0241992   -1.2895912  ...   7.4125447    3.9017005
   -3.3603861 ]
 [ -0.8014085    0.29982325  -4.520942   ...   3.4567082   -6.2697287
    3.215511  ]
 [  1.3534724   -8.242517     0.1509045  ...  -0.1288509    1.527169
   -2.1198757 ]
 ...
 [-12.41367      1.6346228    5.116952   ...   1.7179464   -2.1431162
   15.348051  ]
 [ -3.9053202   -0.9820563   -5.736357   ...  -3.8700166    8.851463
   -2.8317392 ]
 [  7.811163     4.577237     3.9588344  ...   7.1690106   -7.0404634
   -3.3373003 ]]",42.405926,16532.211695251466,75.14753929929132,19.36633637532579,0.004945886081849609
35,100,4,0.05,57071.05728660731,6291.54014984131,55.88431587080885,20.325223110938225,0.009649665459457425,411245,1.0246524242937844,5.18630962664941,0.2239296911317219,"[[  1.2634878    0.6587056    5.694764   ...  -2.6597006   -0.72909117
   -1.3591851 ]
 [ -7.8597026    7.223574    -4.084163   ...   1.2723308    5.967234
   -2.9278092 ]
 [ -2.9658117   -8.345747     4.016815   ...   0.6853119   -4.830006
   -2.6879625 ]
 ...
 [ -8.547822    -6.2182264    4.2953787  ...   1.8189783   -7.568455
   -7.5698624 ]
 [  3.2921095    1.0148865  -11.15633    ...   8.78941     -5.721637
   -5.645793  ]
 [  2.1396773   -0.5154388    1.1386892  ...  -5.1700068  -10.230328
    1.752327  ]]",38.437157,16411.64110229492,75.67772459689698,19.28423551440776,0.005017471861405856
36,100,5,0.05,57071.12506984007,6929.56626586914,56.57316564842412,20.308156829864323,0.008871315726385639,411295,0.9012928072747344,4.579780903592587,0.2402839836603725,"[[ 1.7263464  -4.260867    2.3440201  ... -1.695348   -4.4930267
  -1.9144967 ]
 [ 4.134258   -5.280701    8.94989    ... -0.6268754   1.7851224
   3.523965  ]
 [ 4.4718556   3.7173524  -0.15838099 ... -4.124238   -3.1383545
  -2.5934641 ]
 ...
 [ 0.32264698 -8.995201   -4.374326   ...  3.7267904   2.595691
  -3.184073  ]
 [-7.8729835  -4.9525685   5.8031173  ... -2.0981221  -3.9903872
   6.036142  ]
 [-0.9663928   0.40266722 -6.5892015  ...  4.508421    1.9796585
  -1.3510542 ]]",42.159763,17631.457756652835,77.23002492326454,19.294201407947682,0.004769444972299163
37,100,6,0.05,57071.19277698471,10530.912900085448,63.87492859849534,19.88270999953588,0.006594584497730892,411345,0.7748601175405739,4.454253785246898,0.2330417695574016,"[[  2.6885445   -0.24847937   9.9469385  ...   0.93656826   7.247813
    4.392027  ]
 [  0.44772446 -11.125022     1.3735511  ...  -0.8776771    2.2535136
   -9.669721  ]
 [ -3.8702843   -2.8600426   10.665521   ...   2.2099962   -5.3576045
   -5.1860504 ]
 ...
 [ -1.5283022    7.6280203   -4.0890784  ...  -2.5363398   10.55459
   -1.2746896 ]
 [ -3.1626983   12.367644    -4.2321157  ...   0.0514549    2.5614989
   -5.7626724 ]
 [  3.3724008   -5.5035143   -9.669017   ...   4.5595126    6.9302387
   -3.11547   ]]",35.265816,17879.015844573976,77.33995899958539,19.30801602835721,0.00470934184251336
38,100,7,0.05,57071.26271199265,9604.004741516115,62.4446316524902,19.959632153561103,0.007067862904044648,411396,0.8352701635407411,4.462781208339842,0.24075147543118613,"[[  3.1291924    5.871058    -0.33925867 ...  -1.2499583    1.4269009
   -0.9040019 ]
 [ -5.8469005    1.375532    -8.0297575  ... -11.051297    -1.0110081
    3.5966084 ]
 [ -1.4633644   -0.22624312   4.321209   ...   2.0922923    4.3864837
   -3.3947868 ]
 ...
 [ -2.0827603    3.1175656    0.81541437 ...  -2.1784174    5.3303785
    2.3750916 ]
 [  0.5598446   -5.9645634    2.0022979  ...   3.3314369   -1.2860134
   -8.555939  ]
 [-11.604739     7.815923     6.6547184  ...  -2.819419     4.353668
    2.1202433 ]]",36.71274,17908.628504943845,77.73142301215984,19.28310724909594,0.004725264254513092
39,100,8,0.05,57071.33166989243,6443.17512237549,55.91441995112697,20.30839003498735,0.009428334154328002,411446,1.0110760632741234,4.879247853442679,0.22845556382291718,"[[ 4.2862453   4.1606402   9.746485   ... -1.5726666   1.5970783
  -4.2696805 ]
 [-2.8622422   2.4362671   4.266835   ... -1.1413779   3.2403288
  -5.1010485 ]
 [-3.545034    4.8471317  -4.1590056  ... 15.55478    -0.12117529
   2.5986288 ]
 ...
 [ 9.613076   -1.5519071   0.5161612  ... -0.9093235   3.0090327
   0.9423275 ]
 [-6.2534413   0.57879275 -5.5601587  ...  1.3905153   5.9005904
   4.814594  ]
 [-1.2543182   1.3608658  -3.6999578  ... 10.608351   -0.59127676
  -1.025547  ]]",38.59966,16687.9894329834,75.98034843603327,19.275129833331448,0.004955204017781234
40,125,1,0.05,57070.12849006801,5454.3089758300775,53.5754592696932,20.58796831331382,0.010669225136046567,410905,1.0152919621046252,5.215198395102742,0.23851161274020038,"[[  0.19063872  -1.7598592    0.4269476  ...  -8.073985    -6.3537908
   -3.951672  ]
 [ -5.0483656   -0.7560321    4.557362   ...   9.227492    -7.0573273
  -10.035491  ]
 [ -0.7160004    1.9598862    1.8877426  ...  -1.4798872    0.71901834
    3.8524303 ]
 ...
 [  0.8701147   -3.4204638    1.96777    ...  -1.7805185    1.1244442
    2.795658  ]
 [ -1.8870033   -1.1225069    9.265969   ...  -2.5004902   -2.5646238
    9.394893  ]
 [ -0.67308116  -0.88717216   4.501053   ...   0.24649614   6.0214686
   -0.6177343 ]]",51.5382,19213.373085632327,80.15402867075986,19.22080861394477,0.0045399941060666055
41,125,2,0.05,57070.21393502304,19001.228282470707,79.28121646768454,19.24079142669464,0.004543106698969588,410961,1.0383677507719156,3.805756492646111,0.23382283375134935,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0.0,19001.228282470707,79.28121646768454,19.24079142669464,0.004543106698969588
42,125,3,0.05,57070.28257967249,6246.370155029297,54.5800527200467,20.423094478285954,0.009492579553689756,411011,1.0186706055065107,4.87022313391981,0.25418837231888514,"[[ -0.7147877   -2.8287392   -1.915478   ...  -1.0643697    3.3097718
   -3.7868903 ]
 [  8.264388    -2.5989883    8.473773   ...  -1.6334335    2.1551235
   -1.3902509 ]
 [  4.450157     9.462344    -6.898659   ...  -0.3847295   -0.9670632
    3.095099  ]
 ...
 [ 11.202678   -11.600502     7.384122   ...   2.382123     4.451536
   -4.4337797 ]
 [ -0.3338561    0.77081114   8.000362   ...   0.5743679   -2.8268454
    1.6608411 ]
 [ -3.6829724   -5.800288     0.5715833  ...   4.144211    -2.4922242
   -3.611918  ]]",50.800613,19821.709539184572,80.52509106413679,19.1693110002112,0.004422680906337981
43,125,4,0.05,57071.05728660731,7498.4270764160165,58.201021126885934,20.134690111412603,0.008433708891751428,411245,1.0246524242937844,5.2133066662238114,0.2499090428021232,"[[ 6.0091925e-01  5.9559159e+00  6.5542517e+00 ... -1.1192113e-02
  -6.0478735e+00 -3.5651467e+00]
 [ 5.0117598e+00  2.2671506e+00  9.9725952e+00 ...  5.4397426e+00
  -7.2097216e+00  8.4580297e+00]
 [ 8.5316620e+00  3.7169867e+00  2.8659377e+00 ...  6.7824733e-01
  -1.4547348e+00  5.5207056e-01]
 ...
 [-1.1495200e+00  7.1108389e+00  6.9599175e-01 ... -7.3612857e-01
   3.0661871e+00 -8.5906019e+00]
 [-1.6121819e+00 -3.0692365e+00  6.1624378e-01 ... -2.5381629e+00
   3.8306780e-02 -3.5306764e+00]
 [-5.3943477e+00 -2.8734074e+00  4.5350976e+00 ...  7.0685917e-01
   1.9010315e+01 -1.0246369e+01]]",45.678604,19537.580079345706,80.5757347867827,19.094938614278888,0.0044899142414844915
44,125,5,0.05,57071.12506984007,7878.042538146973,58.498305903920524,20.168876156598998,0.008070185608329415,411295,0.9012928072747344,4.67892583537861,0.24724227163071263,"[[  4.064607    -3.7024212    8.889739   ...   6.2668176    2.7568297
   -5.555669  ]
 [  2.403167    -8.730359     1.2178619  ...   2.725292     2.903282
   -7.501545  ]
 [ -0.25521147   5.200736    -8.624347   ...  12.694689    -0.5072263
   -5.627595  ]
 ...
 [  3.5892699  -11.000648     1.4498419  ...   5.0235815    6.7358294
   -3.0530627 ]
 [ -3.3308463    9.420579     0.17928666 ...   3.9533203   -1.8113104
   -6.8131475 ]
 [ -0.09100163   8.266045     0.37361348 ...   4.23368      3.2930565
    6.775693  ]]",47.689598,19845.567517700194,80.62204315970048,19.1657631532985,0.004425496195869576
45,125,6,0.05,57071.19277698471,12613.738075561521,67.6929832454622,19.68676552994819,0.005836986245393459,411345,0.7748601175405739,4.368305077979298,0.257055570583485,"[[-1.7283809 17.23079   -8.383978  ... -6.0761104  1.9785919 -1.9607757]
 [-4.5072765  2.181012  12.228652  ...  4.122101   3.5103712 10.723104 ]
 [ 2.0454311 -0.694602  -0.7709822 ... -3.610932  -7.1373987 -0.7868345]
 ...
 [ 5.1060696 -2.3582113  3.1039262 ...  2.7442079 -1.2219179  6.025665 ]
 [ 4.384675  -5.935117   1.5367723 ... -8.096742  -9.525237   2.5119972]
 [-6.3375874  3.0160627 -0.869154  ... -0.6096997  3.0075765 -1.8131659]]",42.642982,21371.77658172608,82.76934016913805,19.114273487832854,0.004219090139388839
46,125,7,0.05,57071.26271199265,10926.974259643557,64.83673466540276,19.819513267996417,0.0064516533804069,411396,0.8352701635407411,4.527111237012377,0.24374657051322685,"[[-3.7363577e+00  9.7355347e+00  5.9916558e+00 ... -1.9297731e+00
   8.1680775e-01  4.5693474e+00]
 [-3.0116379e-01  4.2426043e+00  7.0980906e-01 ... -4.7126379e+00
  -2.7093914e+00 -7.5736761e-02]
 [-1.3265008e-01 -6.7733946e+00 -2.3183672e+00 ...  1.2114323e+01
   2.7229676e+00  8.8847494e-01]
 ...
 [-3.3230770e+00 -3.2669777e-01  9.4790230e+00 ... -9.6302443e+00
  -7.9624701e-01  5.7017717e+00]
 [-7.8781247e+00 -1.7069986e+00 -5.5020370e+00 ... -2.4156060e+00
   3.4047074e+00  8.1194010e+00]
 [ 8.8902111e+00  2.4006290e+00 -3.9874172e+00 ... -7.6488142e+00
   7.8519578e+00  9.9265575e-03]]",41.277695,20323.429863586432,81.43767881649063,19.145770560361562,0.004364373315926642
47,125,8,0.05,57071.33166989243,7487.712942199708,58.01854190712449,20.145266907479368,0.008419796065924199,411446,1.0110760632741234,5.068417635323524,0.23353744272424123,"[[-2.0889962  13.724565   -2.2098296  ... 14.165018    0.3154716
  -8.403749  ]
 [-2.3889084   5.094293    1.2643586  ... -7.1927857  -4.2056994
   3.2187843 ]
 [ 3.254635    2.3389163  -6.8904276  ...  3.56498     3.2935061
   3.745696  ]
 ...
 [10.061389    0.25193298  0.76087743 ... -1.257853    0.3118682
  -2.907311  ]
 [-3.0911326   1.0790663  -8.486186   ...  1.7268019  -3.7801394
   1.8440099 ]
 [-3.9735188   6.935514   -1.6470996  ...  5.1814394   4.0982437
   0.5106429 ]]",44.599884,19111.323193054202,79.81550879818082,19.12791298118181,0.004547328054555242
48,150,1,0.05,57070.12849006801,3734.7308213806155,49.10211015826233,20.999169389508094,0.014277987476622206,410905,1.0152919621046252,5.1751921580924085,0.1415154324225536,"[[ 4.146968   -4.8234673  -4.6663876  ... -3.2036805   7.5269456
   0.18564686]
 [-0.28610116  1.6483293  14.600783   ...  0.7547901   6.7204933
  -5.252412  ]
 [ 2.5662398  -4.4193897  -2.5693548  ...  0.7861165   0.90502
  -1.4182642 ]
 ...
 [-1.9946938  -0.9285439  18.36744    ...  1.03106    -5.151297
  -3.460135  ]
 [ 3.7315092   5.726935    5.0222936  ...  8.430675    7.384347
   1.3021157 ]
 [-3.5928583   7.0378723   6.7395244  ... -2.7223673   8.117798
  -0.6460375 ]]",35.988106,13290.184266357426,69.85615717628535,19.620990147855014,0.005715237793331463
49,150,2,0.05,57070.21393502304,13150.665122070315,68.93482255381043,19.640376318988935,0.0057016651048008935,410961,1.0383677507719156,3.81232070141705,0.14672894862629007,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0.0,13150.665122070315,68.93482255381043,19.640376318988935,0.0057016651048008935
50,150,3,0.05,57070.28257967249,4112.287529144288,49.182371796918474,20.87695508803995,0.01298930060167223,411011,1.0186706055065107,4.900237317978073,0.13875847276798695,"[[  8.64902     -4.416827     0.63939834 ...  -1.873174    -0.39023256
   -3.4395883 ]
 [  5.307436    -4.1345935    4.1189337  ...  -2.658433    19.219786
    0.54694617]
 [ -2.5626512   -6.487332     1.5674548  ...  -4.884219     6.8266006
   -0.37558588]
 ...
 [  1.431206   -10.910351    -1.1053423  ... -11.046413     1.9334391
   -0.79941344]
 [ -0.33076197  -0.5216436    2.1662984  ...   0.8583497    1.946948
   -6.9454093 ]
 [ -2.0797994    4.496063     2.3665357  ...   6.655132     1.9750851
   -1.2186844 ]]",33.84001,13126.312872924806,68.96892983398305,19.616806890576093,0.005713943535890306
51,150,4,0.05,57071.05728660731,5023.203465881348,52.50058690576703,20.56966361774404,0.011352510085753456,411245,1.0246524242937844,5.115365600416306,0.14435298404815466,"[[ -2.426564     2.654307    -3.8684576  ... -15.694007     2.97001
    9.775806  ]
 [  0.11115018  -5.6616015  -14.59742    ...   0.54407334  -7.7379713
   -5.463646  ]
 [ -3.6644652    4.838103    -2.2009757  ...  -4.049431    -3.1300695
   -4.5821557 ]
 ...
 [ -6.255526    -6.6487584   -0.84663904 ...  -4.669835    -3.0607765
    2.1895187 ]
 [  3.1803498    7.9833984    7.43411    ...  -1.4918375   -3.5731764
    2.5393965 ]
 [  4.0229616   -4.8642263   -0.97859806 ...  -2.011301     5.5621114
   -0.21585202]]",31.02354,13105.989687500001,69.59130927605355,19.528440987265327,0.005774604444435479
