,galaxy_id,obs_id,delta,mjd,flujo,flujo err,mag,mag_err,img_id,psf obs,seeing convolucion,AGN_frac,residuo,residual rms,flujo pre,flujo err pre,mag pre,mag_err pre
52,150,5,0.05,57071.12506984007,5390.977269897461,52.57199111478516,20.580753208554228,0.010594076860291422,411295,0.9012928072747344,4.57690933878218,0.137393692054295,"[[  7.5982265    6.5252943  -11.871246   ...   3.6462688    6.833779
   -0.6661967 ]
 [ -1.1975007   -1.7521951   -7.9504867  ...   2.7194762   -9.511155
    7.556898  ]
 [ -3.0771475    3.8977761    4.62464    ...   1.2152536   -5.690916
    0.52369106]
 ...
 [  6.6565156    2.548543     2.445617   ...   3.3622594    4.724545
   -8.581465  ]
 [-10.943115     2.46102     -2.724949   ...   1.011684    -4.055263
   -3.7034466 ]
 [  2.137711     1.9470878    4.069659   ...   5.620001    -3.5407915
    4.0116644 ]]",32.975418,13750.930064239501,70.14067647169212,19.564091777067418,0.005549852054292946
53,150,6,0.05,57071.19277698471,8574.810759277345,59.4355539190596,20.10581369096792,0.007533637149561632,411345,0.7748601175405739,4.311945774987086,0.15065741690825676,"[[  7.478812    -5.8689427    1.7463706  ...   5.2553215   -2.0170972
   -0.8742365 ]
 [ -6.293974     2.6753988    4.4772964  ...   9.565937    -3.0933032
    4.0509167 ]
 [-10.238204    -0.77584755  -4.8513336  ...  -0.23973227  -7.188544
   -8.244733  ]
 ...
 [  1.6584082    6.8320994   -4.7845945  ...   6.671004    -4.937642
   -1.4022963 ]
 [ -1.5299371    0.8350482   -4.065623   ...   0.4432205    0.18342173
   -3.6639252 ]
 [ -0.56355625   2.944997     1.8088611  ...   2.751607    -2.5938103
    4.103238  ]]",29.124372,14559.288966674807,71.23585698294463,19.53102463695975,0.005323560751093028
54,150,7,0.05,57071.26271199265,7499.295383911133,57.70045555313001,20.228211917992844,0.008360944145647139,411396,0.8352701635407411,4.513777490637442,0.14934714142709796,"[[  2.2482455    3.2548141   -2.506426   ...   5.324718    -1.0916181
   -2.5621727 ]
 [ -2.6368868   -7.4372478    0.96240026 ...  -1.7683278   -5.9952593
    6.2105045 ]
 [  5.174656     1.3316537   -3.754801   ...   2.8398752    9.911184
   -1.3075352 ]
 ...
 [ 12.413031     5.480295     7.8013244  ...  -6.410235     0.2643212
   -1.2052524 ]
 [  6.25284    -11.888976     0.80768013 ...  10.995841     5.881352
    2.0765564 ]
 [ -1.9248159   -0.5109117    7.064996   ...  -6.7148147    1.5455742
   -2.2651482 ]]",28.61676,13957.454534606934,70.63970064103455,19.553747513448617,0.00550587374788316
55,150,8,0.05,57071.33166989243,5156.469359741211,52.639393071225285,20.550258769857958,0.011088939563656634,411446,1.0110760632741234,4.989824330098135,0.1429605616316329,"[[  1.861822     8.627466     0.7414855  ...   4.609344     5.130603
   -3.9856    ]
 [  2.3956008   -4.1073837   -4.2302294  ...   8.746877    -4.378046
    1.6055819 ]
 [ -4.752623     1.8151746    7.463765   ...  -4.3570666    1.2845337
    1.116123  ]
 ...
 [ -6.261839    10.502014    -1.3820578  ...  -1.5586315  -10.775638
   -5.2227807 ]
 [  3.211645    -0.25824666   1.6612098  ...  10.088914     8.270188
    0.34667048]
 [  3.41332      0.12639165   2.5727692  ...   3.1189156    1.6828411
   -4.316825  ]]",31.362232,13361.818608093263,70.029075969226,19.516475944186638,0.005700624687241296
56,175,1,0.05,57070.12849006801,2105.6112318420414,44.674456007887585,21.621372182450536,0.023037986006303593,410905,1.0152919621046252,5.113954624764013,0.25008091949981076,"[[  2.6621718   -7.33162     -2.1096237  ...   8.826947     4.5426893
    8.098761  ]
 [  2.3164074   12.003186    11.70411    ...  -1.3059928    1.1917175
    2.9352536 ]
 [ -8.525563     5.5702763    7.8375587  ...   7.0741076   -0.92494935
   -1.1095093 ]
 ...
 [  4.8090134    3.9086194    2.3724236  ...   5.3894596   -3.0185652
    8.844154  ]
 [  5.9850354   -2.3166378    2.481113   ...   3.8122659  -12.241966
    1.3439236 ]
 [ -0.13312578   4.19788     -3.9644628  ...   4.821021    -7.4392066
    3.2263126 ]]",20.954672,7439.845425109862,58.172021586433445,20.250907872718066,0.008494979598654237
57,175,2,0.05,57070.21393502304,7354.228828735351,57.22319985876888,20.271402768473813,0.008455058165953272,410961,1.0383677507719156,3.7898060516090464,0.250595271831162,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0.0,7354.228828735351,57.22319985876888,20.271402768473813,0.008455058165953272
58,175,3,0.05,57070.28257967249,2325.0785221099854,44.50192752958266,21.49606970884864,0.020783487060211686,411011,1.0186706055065107,4.855645205177967,0.2384971799766985,"[[-5.739326   -6.1650124   3.864742   ... -5.7227826  -3.3978016
   2.1559973 ]
 [ 1.1327177   8.286942    5.6155386  ... -4.4750547  -0.93861735
   1.4609377 ]
 [-1.7692087   7.659516    2.8207364  ...  3.927921    3.9806864
   2.9486108 ]
 ...
 [-0.26192498 -3.4629989   5.0429344  ... -1.231519    8.077833
  -5.026858  ]
 [-5.5677795  -1.7970029   9.2357645  ... -9.257974   -5.4730062
   1.1660476 ]
 [-1.995741    2.9958396  -1.1026382  ...  3.256534   16.467379
  -2.4491394 ]]",19.909805,7378.726937561035,57.36601741185683,20.24221017273313,0.008447301409437254
59,175,4,0.05,57071.05728660731,2808.8475,47.01726605665711,21.20079513997905,0.01817713185004678,411245,1.0246524242937844,5.182827227498952,0.24767944486613244,"[[-1.0970801e+00  1.3621989e+00  2.5141797e+00 ...  2.9392219e-01
  -5.7791300e+00  1.1690418e+01]
 [-1.2333323e+01 -2.1507853e-01 -9.0366287e+00 ...  5.3821640e+00
   7.9386644e+00  3.6341462e+00]
 [ 4.8918982e+00  9.7660847e+00 -1.9035125e+00 ... -3.8822496e-01
   5.7975588e+00  4.7294950e+00]
 ...
 [-3.7170901e+00 -2.8725638e+00 -1.0159949e+01 ...  4.3142042e+00
   7.3719025e-03  4.8683071e+00]
 [ 1.2463311e+01 -2.5319061e+00  1.3467015e+01 ... -1.7979017e+00
  -1.1860031e+01  9.3097086e+00]
 [-8.5629997e+00  9.0999708e+00 -6.4712067e+00 ... -1.2837167e+00
  -4.9830837e+00  8.3474588e+00]]",17.964853,7273.969999694824,57.92108998565818,20.16768677813639,0.008651805805630016
60,175,5,0.05,57071.12506984007,3034.0401165008548,46.46403870056304,21.204868663343767,0.0166311440772409,411295,0.9012928072747344,4.703237437484516,0.24709855069870584,"[[ 0.7744802  -8.856418    0.6111698  ... 12.124055   -7.6477957
   0.24422407]
 [ 0.02600159  2.1585922   1.5259861  ... -1.7353737   7.632264
   2.6243076 ]
 [ 2.6167495   9.781698    0.748763   ... -1.7708632  -5.7868166
   1.4457837 ]
 ...
 [ 1.5896763   3.4997773  -5.0438976  ... -1.1088636  -1.1218987
   3.8066761 ]
 [-1.702415    1.2337781  -6.072425   ... -9.398175   -4.612592
  -1.368467  ]
 [-0.90817976 -4.0556073   9.6870165  ...  7.3914437  -2.7154055
   1.986044  ]]",19.035776,7648.178517303465,57.92776259885296,20.201026919520185,0.008231338113147071
61,175,6,0.05,57071.19277698471,4802.59753326416,50.79389957484612,20.73518456783195,0.011488326716545894,411345,0.7748601175405739,4.431678226049337,0.2548210975869219,"[[  4.7897787  -10.795359    -2.8495758  ...  -2.595957    -5.623256
    2.288793  ]
 [  3.6714153   -1.2905133   -4.3714657  ...  -0.3016603    3.673829
    1.0669539 ]
 [ -7.5158453   -7.4088507   -0.47732988 ...   3.0938258   -3.5696983
   -1.427842  ]
 ...
 [  0.9977478    4.1181164   -1.4686615  ...   7.7412763   -3.5738845
   -0.76581377]
 [ -3.3028903    3.158956     6.3182483  ...   5.453909    -0.81505704
    3.0342531 ]
 [ -2.610382    -4.4680524    4.8133497  ...  -6.7250595   -0.42644072
    7.7090273 ]]",16.953892,8079.403180999758,58.54562574868575,20.170426849058497,0.00787515568497738
62,175,7,0.05,57071.26271199265,4234.191167144775,49.991603310351714,20.84883691343798,0.01282357384353461,411396,0.8352701635407411,4.600130902802295,0.23789496465725699,"[[  1.1719539   -7.2672515    4.1725726  ...  -5.0165157    1.0158764
    1.2496898 ]
 [  3.3753915   -6.7530813    4.8879657  ...  -8.871317     3.48324
    0.8108692 ]
 [ -0.5198082   -2.6042151   -2.0703182  ...  -1.3288271    2.0713735
    2.6318252 ]
 ...
 [ -1.6946412    4.2684755    3.565476   ... -17.931774     6.6225777
   -1.2314267 ]
 [  8.484507     6.4222407   -3.2568398  ...   3.5232592   13.03502
    1.3535627 ]
 [  5.4479427   -2.0007353    0.1128242  ...   4.505392    -8.853693
   -0.64198023]]",16.720913,7817.949272460938,58.45997496874144,20.183030947697414,0.00812613734874505
63,175,8,0.05,57071.33166989243,2860.2255421447758,46.535993118603265,21.190139171967978,0.017668295118371875,411446,1.0110760632741234,4.9827557356751475,0.24453724261414472,"[[  3.251487    -0.68596554   1.169677   ...   0.44730222   1.4303453
   10.657699  ]
 [-12.033201    -1.2178869    1.5598917  ...  -5.6986065   -2.3449607
   -2.527238  ]
 [ -1.407532     1.3209779   -0.9877177  ...   4.875224     9.550574
    0.42196667]
 ...
 [ -5.241051     1.5687724    8.396743   ...   3.664714    13.28131
   -1.9153626 ]
 [ -1.499552    -3.9606009    8.29227    ...  -2.9111676    3.856207
   -6.5399594 ]
 [ -0.88807774  11.450495   -10.158998   ... -13.47117      1.495294
   -7.4500666 ]]",18.045103,7273.011041717529,57.49032751055325,20.17685425626833,0.008589154825857764
64,200,1,0.05,57070.12849006801,997.6749702453612,41.40230181981581,22.43234496203633,0.04505779687638267,410905,1.0152919621046252,5.506535900897022,0.18766400166540737,"[[-3.9400907   5.171338   11.609436   ... -2.5567796  -6.1136494
   6.8455276 ]
 [-1.9730539  -0.37425473 -1.461138   ... 12.388089   -2.3648577
  -7.4708085 ]
 [ 2.7121696   4.2453265   0.33748776 ...  2.5586123   6.844729
   0.44019032]
 ...
 [-2.9219837   2.483128   -0.23622358 ...  6.8491325   4.3877344
  -1.8087494 ]
 [ 1.558561   11.698972   11.167774   ...  0.2667632  -3.5395312
   8.621774  ]
 [ 3.3677275   4.9223228  -9.869012   ... -1.6960359  -1.9645256
   9.383443  ]]",11.321222,3343.985170288087,48.107101760091034,21.119156796913384,0.015622632595012953
65,200,2,0.05,57070.21393502304,3451.8512744140626,47.84108460406959,21.09261542693308,0.015051713236432967,410961,1.0383677507719156,4.001992730615936,0.1924387979984975,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0.0,3451.8512744140626,47.84108460406959,21.09261542693308,0.015051713236432967
66,200,3,0.05,57070.28257967249,1102.9604108047486,40.91932961832812,22.305763958966526,0.04028162538630736,411011,1.0186706055065107,5.287445999360445,0.17776175844578657,"[[-8.740358    6.661399   11.510823   ...  3.879362    0.9877798
   5.0907383 ]
 [ 8.712002   -1.9534259  13.0417595  ...  0.9662115  -2.0874982
  -0.6695092 ]
 [-3.5281136  -8.01056    -0.6534914  ... -5.2352724   0.39154255
  -5.2262254 ]
 ...
 [ 3.8647068  -0.10048819 -4.3002768  ... -0.70587236 -1.9810714
  -6.0581393 ]
 [ 1.8358631   5.0961075   3.3550668  ... -0.9655853   2.0437589
   5.524799  ]
 [12.4389305   7.1416225   0.8207028  ...  3.151457    1.6586283
  -4.938938  ]]",10.77346,3394.5690686798102,47.71342433170989,21.085202145781544,0.015264350599872356
67,200,4,0.05,57071.05728660731,1378.4977182769774,42.839157738810314,21.973600413031182,0.03374271572251374,411245,1.0246524242937844,5.54622786031691,0.1949671060986035,"[[ 9.735803   -0.30350792  2.619835   ...  4.056958    6.51131
   3.0009363 ]
 [ 4.0122004   4.588871    0.8390176  ... -4.103732    2.1946113
   1.18767   ]
 [-1.8094304  -1.7751877  10.292454   ...  1.5482454  -1.1133333
   1.5369607 ]
 ...
 [ 3.8290014   6.2747083   2.1568804  ...  3.077238   -9.833501
   2.0783088 ]
 [ 2.0094013   4.5800138  -2.9218903  ...  3.008408   -6.2836723
   1.0645134 ]
 [ 9.944037    2.6152167   9.247376   ...  2.6296787   3.9184008
   1.0833052 ]]",10.028803,3419.6936939239495,48.59268645751301,20.987147523201976,0.015431483815158457
68,200,5,0.05,57071.12506984007,1481.1823242187506,42.423619355869604,21.983400658500326,0.031099451544660508,411295,0.9012928072747344,4.96687647418436,0.18469938214886364,"[[-1.9679613   9.53404    -1.4874537  ... -0.15561253 -0.85870385
   6.3674307 ]
 [ 6.3191857  -6.4111395  -0.26488864 ... -9.340982    6.1038527
  -1.4426274 ]
 [10.126034   -5.7594385   0.95991623 ... -1.4138597   7.4193525
   9.471294  ]
 ...
 [11.431489   -1.5916162   2.7353735  ... 11.56837    -3.894782
  -2.1945255 ]
 [18.614449   10.769781    2.4138513  ... 10.60292    -1.4483345
  -5.59113   ]
 [ 8.561327   10.02551     4.587292   ...  9.602598    2.092941
   8.4779625 ]]",10.56009,3649.032191314697,48.57473879193239,21.00447772363514,0.014457470313359061
69,200,6,0.05,57071.19277698471,2214.426721878052,44.00380483075982,21.575721767707716,0.02157789558551582,411345,0.7748601175405739,4.740062563911117,0.19317101737264702,"[[ 2.7246816  -2.3507116   0.76537573 ... -4.233888   -4.745535
   0.08319235]
 [ 8.383622    1.5227159  -7.235496   ... -1.321326    8.137847
  -7.9206114 ]
 [-6.2423224  -8.374846    1.9089843  ... -6.6810083  -1.9645808
   4.17025   ]
 ...
 [-2.226844   -6.909693    1.1589811  ... -4.968276   -9.896757
   6.5813494 ]
 [ 7.3801928  -1.0998068   2.1945739  ... -1.9363073   8.292068
   3.097159  ]
 [10.310813   12.737526   -5.2702184  ... -3.5724814  -6.71763
   3.1260955 ]]",8.629074,3629.340650634766,47.91880011517904,21.039305718798644,0.014339335075417074
70,200,7,0.05,57071.26271199265,2079.2055065155027,44.256992615169615,21.621019526381197,0.02311306143204782,411396,0.8352701635407411,4.812855536089068,0.18680353282570875,"[[ -7.165544     7.9738436   -1.6528219  ...   1.8674102    6.072582
   -4.784373  ]
 [ 16.336777     1.4528018   -4.021744   ...   0.50892353  -7.587785
   -5.368235  ]
 [ -0.54054713  -8.560134     4.5089636  ...   2.3568187    6.3985443
    2.0148506 ]
 ...
 [  0.77239275  -5.3474026  -14.531896   ...   3.2023437   -4.7674522
    4.1673026 ]
 [  3.5074434    3.5096927    8.914168   ...   0.8005694   -1.1968384
    7.7710342 ]
 [ 18.557117    -3.3893805    4.9093246  ...  -7.7130146   -3.8224287
    2.400219  ]]",9.269417,3754.4729325103763,48.915761173654744,20.979390623870255,0.014149921926598856
71,200,8,0.05,57071.33166989243,1411.9388921356203,42.53208359576879,21.956600120740184,0.0327076160668086,411446,1.0110760632741234,5.3342080196424035,0.17977324902786357,"[[ -0.87147725   3.9669108   -0.63963294 ...   3.6829507    1.7400751
    2.2390633 ]
 [ -3.6006455   -6.003761    10.120142   ...   2.9711034   -2.0496237
   -2.6706526 ]
 [ -3.667812     1.4551835    7.706214   ...  -0.02290991   1.9032521
    1.6415617 ]
 ...
 [  0.93499136   3.9994836   -1.5293672  ...  -0.47117144   4.0387936
  -12.803031  ]
 [  1.1887598    8.523164     0.6761093  ...  10.143318     1.3478093
   -1.7908082 ]
 [  7.48775     14.591888     1.5400028  ...  -1.5539713    2.5291047
    2.433442  ]]",10.128867,3451.391600952149,48.371688930166734,20.986154278783435,0.015220584183803568
72,225,1,0.05,57070.12849006801,923.7336250686647,41.166427593209235,22.51595077193809,0.048387102003346165,410905,1.0152919621046252,5.1295518463289325,0.28695108492401367,"[[-1.5373882  -1.8562415  -3.502347   ... -4.441973   -0.01979733
   6.3786726 ]
 [10.090814   -3.5975637   3.5790355  ... -4.643635   -1.4697115
   3.9916306 ]
 [-3.073703   -5.887602   -3.1371458  ...  7.414172    2.8973532
  -3.237008  ]
 ...
 [-6.0420914  -0.87341523 -8.587028   ... -2.6993737  10.319784
  -2.109285  ]
 [-1.7518811   0.7253867   5.6902366  ... -5.922874   -6.0778227
   7.723837  ]
 [ 3.6847644   2.7030401   2.0013552  ...  6.5451927  -4.0090957
  -0.20906991]]",10.595441,3223.4569478607186,47.79497512074823,21.159012968391057,0.01610144120630834
73,225,2,0.05,57070.21393502304,3243.707664413453,46.78024579933532,21.16014134831954,0.015662070470813513,410961,1.0383677507719156,3.603847772133129,0.27010308268792405,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0.0,3243.707664413453,46.78024579933532,21.16014134831954,0.015662070470813513
74,225,3,0.05,57070.28257967249,1044.0842444992065,40.356869240160066,22.365324914319572,0.04196809120737823,411011,1.0186706055065107,4.72546708459023,0.2784099434376887,"[[  5.365079     7.366248     0.0304687  ...  -6.5689135    6.753373
   11.896914  ]
 [ -2.9980521   -0.47146356   3.3035612  ...  -5.0733037   -1.9957492
   -6.048068  ]
 [  7.786978    -1.5256312   -2.6053586  ...  -0.50313777  -0.96176386
   -6.0995708 ]
 ...
 [ -1.8042485   -3.164489    -1.1222551  ...   1.4026706   -5.6796093
    0.6958346 ]
 [-12.166071     7.937178    -0.45855123 ...  16.792156    -5.7241483
    4.8806553 ]
 [ 10.766979    -1.020947     3.9735942  ...   0.68047535  -8.960228
   -0.3665453 ]]",10.60826,3331.2104278945935,47.288880929783005,21.10565860148072,0.015416203769261045
75,225,4,0.05,57071.05728660731,1304.6082987976074,42.503933705267784,22.03341519999067,0.03537465973725035,411245,1.0246524242937844,5.047792324661565,0.2963795260954104,"[[ -4.2416854  -3.8488154  -7.232652  ...   3.3652356 -13.483729
    3.2989278]
 [  4.9242454   5.996056   10.366102  ...  -2.586558    6.321731
   -5.416994 ]
 [  0.6820613   6.0974445   3.024046  ...  -6.165584    5.1522856
    5.8732586]
 ...
 [ -1.6156731   6.3130903   5.605169  ...   3.6080675   3.6162796
   10.208506 ]
 [ -9.574991    5.97484    -5.7791452 ... -11.494314   22.71884
    1.4744097]
 [ 11.067563    1.0286353  -3.4924111 ...   3.5947719   3.3488836
   -6.1728144]]",10.0605135,3399.3323091125494,48.49454888732927,20.993631486853534,0.015492535605730455
76,225,5,0.05,57071.12506984007,1406.3510844421385,41.66796882038459,22.039687579304044,0.0321706768477561,411295,0.9012928072747344,4.434832316250888,0.2808685096780628,"[[  2.435532    -6.556585    -5.3044653  ...  14.109148    -2.5842333
   -0.66998625]
 [  3.479844     8.682413    -1.1866441  ...  -9.717409    -0.82131463
   -8.797164  ]
 [  0.06267023   7.0156035   -9.49769    ...   9.142715     2.5425367
   -1.8503562 ]
 ...
 [ -7.162586     5.12391     -4.343246   ... -10.691694    12.927931
    0.92911696]
 [ -0.5026811   -7.3466625    4.1484385  ...  -7.196829     3.266009
   10.775551  ]
 [  3.607379   -10.675332     1.5922096  ...   2.1792953   13.887498
    3.3376155 ]]",10.44559,3551.9410167312617,47.82638374293191,21.0337575970594,0.014623733732877795
77,225,6,0.05,57071.19277698471,2120.8098921203614,43.327038868131524,21.622620700461326,0.02218372281162472,411345,0.7748601175405739,4.275796797231843,0.28993196892285883,"[[ 10.505191   -13.324619     0.05597973 ...  -3.549007    -4.684059
   -6.1552935 ]
 [ -5.0950875   -2.38999     -1.3858961  ...   2.0949147    1.2180424
   16.728132  ]
 [ -2.255507     6.435979     2.611126   ...   0.6719177   -6.0522604
    4.7945404 ]
 ...
 [-11.98089      4.0756288    0.719518   ...  -4.02361     -2.7970202
   -0.9355551 ]
 [ -3.6690798   -5.753812     1.0042391  ...  -4.2303495    0.2301646
    3.9580264 ]
 [  1.7629981    0.7754038    2.6370041  ...  -0.2367671   -4.8924484
    1.2219372 ]]",9.071932,3576.120687942505,47.46664429793376,21.055344633835226,0.014415371633384955
78,225,7,0.05,57071.26271199265,1888.2851979064947,43.326998449463865,21.725594096163846,0.024914789400823253,411396,0.8352701635407411,4.468477051992085,0.27186562245677603,"[[ 1.5538878  -0.45087564 -3.866455   ... -8.166655    2.1552281
  -0.23078227]
 [ 2.6225681   8.578221   -6.2533092  ...  6.704964   -0.34045678
   0.5582497 ]
 [ 1.8850521   5.084992   -6.0485616  ... -1.8054962  -0.8338621
   8.751669  ]
 ...
 [ 7.2862053   0.48967624 -1.1246462  ...  1.829719    1.7899501
   1.9657843 ]
 [ 2.8248777  -6.353527    1.226229   ...  4.6354074   1.1901073
  -0.5079911 ]
 [-5.690107    5.9191837   9.360851   ...  3.8049912   2.0119336
  -0.02988076]]",9.164409,3479.5591290664684,47.799750252245985,21.061952515617634,0.01491909779375443
79,225,8,0.05,57071.33166989243,1282.4353465270997,42.00004753214777,22.0610511746616,0.03555975571853646,411446,1.0110760632741234,4.959967278712653,0.28399561009634505,"[[ -2.8884294    3.282593    -1.1282171  ...   0.9729179    8.278639
   -3.7014613 ]
 [  0.65392196  -4.9784436    0.90022016 ...  -5.297401   -10.894749
   10.909757  ]
 [  1.9655682   -1.3351898    7.729974   ...  -3.6987147   -3.9187405
    3.1438692 ]
 ...
 [  0.16611058  -0.99991727   2.7329295  ...  -1.5164976   -9.133539
   -1.9027364 ]
 [  9.18561     -0.9475628    2.6934454  ...  -3.2121592   14.816969
    0.53868914]
 [  4.497184    -2.350686     7.77238    ...   2.9874277   11.108237
    2.3583336 ]]",9.764185,3259.21588973999,47.56619228310441,21.048357051066738,0.01584933375079736
